timestamp,review
1996-02-14 08:14:01,"Malignant neoplasm of peripheral nerves and autonomic nervous system, unspecified"
2016-12-01 10:03:35,"Pathological fracture in neoplastic disease, unspecified shoulder"
2010-02-09 11:04:08,Corrosion of unspecified degree of chest wall
2012-05-29 23:28:13,Abrasion of elbow
1995-04-17 17:58:35,"Unspecified fracture of shaft of unspecified radius, initial encounter for open fracture type I or II"
1978-11-13 17:45:25,"Exposure to domestic wiring and appliances, initial encounter"
1979-10-30 09:32:59,"Other calcification of muscle, left forearm"
2012-02-28 18:39:19,Malignant neoplasm of spinal cord
1985-02-11 04:49:49,"War operations involving explosion of unspecified marine weapon, civilian, sequela"
1990-09-21 00:19:55,"Poisoning by unspecified psychostimulants, intentional self-harm, sequela"
2012-06-08 20:53:11,"Crushing injury of right shoulder and upper arm, subsequent encounter"
2018-10-26 21:46:19,"Unspecified injury of unspecified vertebral artery, sequela"
1990-09-21 18:29:47,Personal history of other mental and behavioral disorders
2019-03-20 08:54:16,"Puncture wound without foreign body of anus, initial encounter"
2004-07-13 23:45:23,"Other specified spondylopathies, site unspecified"
2009-12-09 12:14:44,"Laceration without foreign body of abdominal wall, right lower quadrant with penetration into peritoneal cavity, initial encounter"
1993-07-22 14:18:50,"Inhalant use, unspecified with other inhalant-induced disorders"
2008-01-05 16:48:40,"Displaced oblique fracture of shaft of left femur, subsequent encounter for open fracture type I or II with delayed healing"
1982-02-18 16:53:18,Epidural hemorrhage with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving
1980-12-19 18:32:17,"Other spacecraft accident injuring occupant, subsequent encounter"
1981-10-06 07:16:59,Person boarding or alighting a heavy transport vehicle injured in collision with railway train or railway vehicle
2021-01-12 10:24:22,"Other injury of other extensor muscle, fascia and tendon at forearm level, unspecified arm, sequela"
1987-12-14 13:05:56,Contusion of right ear
2007-10-10 11:11:24,"Unspecified injury of radial artery at wrist and hand level of left arm, subsequent encounter"
2015-06-13 18:20:20,Car driver injured in collision with two- or three-wheeled motor vehicle in traffic accident
2007-10-20 23:26:27,"Respiratory disorder, unspecified"
1979-03-18 21:25:02,Other subluxation and dislocation of foot
1983-10-29 01:54:25,"Poisoning by pertussis vaccine, including combinations with a pertussis component, accidental (unintentional), initial encounter"
1989-06-24 17:12:41,"Unspecified injury of left hip, sequela"
2017-01-23 05:18:10,"External constriction of penis, initial encounter"
1994-09-15 23:33:24,"Nondisplaced fracture of medial malleolus of left tibia, subsequent encounter for closed fracture with routine healing"
2002-02-27 22:09:40,Unspecified fracture of head of left femur
2016-08-16 11:14:36,"Posterior dislocation of left hip, subsequent encounter"
1991-05-23 05:54:44,"Salter-Harris Type III physeal fracture of phalanx of unspecified toe, subsequent encounter for fracture with malunion"
1983-11-11 07:44:01,Stable burst fracture of fifth lumbar vertebra
1979-09-15 01:57:51,"Breakdown (mechanical) of internal fixation device of bones of hand and fingers, subsequent encounter"
1985-10-28 21:16:15,"Scleritis with corneal involvement, unspecified eye"
1980-10-05 06:32:38,"Unspecified fracture of unspecified patella, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
2013-03-16 20:47:48,"Displaced fracture of head of left radius, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
1995-11-13 14:26:47,"Unspecified fracture of left forearm, sequela"
2001-01-21 09:34:56,"Person boarding or alighting from bus injured in collision with car, pick-up truck or van, initial encounter"
1997-02-04 04:26:55,"Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye"
1997-10-29 11:47:58,"Person boarding or alighting a pick-up truck or van injured in collision with other nonmotor vehicle, sequela"
1995-11-25 10:17:04,"Felty's syndrome, unspecified hip"
1996-02-27 07:03:22,"Complete traumatic transphalangeal amputation of left ring finger, subsequent encounter"
2015-04-24 20:23:56,"Laceration of greater saphenous vein at lower leg level, left leg"
1997-02-07 19:30:23,Other  specified congenital deformities of feet
2011-04-05 04:50:48,"Unspecified occupant of bus injured in collision with car, pick-up truck or van in traffic accident, initial encounter"
1997-09-23 08:47:30,"Puncture wound without foreign body of larynx, sequela"
1986-09-28 01:34:20,Borderline lepromatous leprosy
1985-06-16 00:21:32,"Adverse effect of antimycobacterial drugs, subsequent encounter"
2019-05-02 07:26:15,"Military operations involving unintentional restriction of air and airway, civilian, subsequent encounter"
1992-08-24 23:08:18,Personal history of abuse in childhood
1983-05-08 20:49:15,Drug induced acute pancreatitis with uninfected necrosis
2003-12-19 04:39:49,Other necrotizing vasculopathies
2006-09-29 10:47:13,"Poisoning by unspecified narcotics, accidental (unintentional)"
1989-04-07 20:52:48,"Other fracture of right patella, subsequent encounter for closed fracture with routine healing"
1992-04-02 02:12:34,"Laceration of intrinsic muscle and tendon at ankle and foot level, right foot, sequela"
2011-01-14 00:22:23,"Strain of left quadriceps muscle, fascia and tendon, initial encounter"
2014-04-16 14:00:16,Plasmodium falciparum malaria
1989-10-20 14:34:00,"Other helicopter accident injuring occupant, initial encounter"
1990-01-07 00:21:07,"Maternal care for other known or suspected poor fetal growth, first trimester, fetus 4"
2015-09-27 12:55:58,"Nondisplaced segmental fracture of shaft of right tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
1991-08-31 05:52:08,"Burn of first degree of multiple sites of left ankle and foot, initial encounter"
1982-07-28 06:27:38,"Displaced fracture of base of neck of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC"
1990-11-08 20:09:31,"Unspecified dislocation of left shoulder joint, subsequent encounter"
1998-05-06 03:18:53,"Poisoning by unspecified systemic anti-infective and antiparasitics, undetermined, sequela"
1986-11-06 09:39:08,"Machinery accident on board other powered watercraft, initial encounter"
2019-04-11 23:38:13,"Open bite, unspecified elbow"
2003-08-17 15:01:00,"Motorcycle driver injured in noncollision transport accident in nontraffic accident, initial encounter"
2009-04-19 23:20:22,"Other exposure to uncontrolled fire, not in building or structure, subsequent encounter"
1990-01-09 08:19:37,"Legal intervention involving unspecified firearm discharge, law enforcement official injured, subsequent encounter"
2013-02-16 04:10:08,"Other fractures of lower end of unspecified radius, initial encounter for open fracture type I or II"
1984-06-07 02:44:42,"Strain of muscle and tendon of long flexor muscle of toe at ankle and foot level, right foot"
1980-09-06 02:31:30,"Poisoning by local antifungal, anti-infective and anti-inflammatory drugs, intentional self-harm"
1984-10-03 09:08:21,"Burn of first degree of unspecified multiple fingers (nail), including thumb, subsequent encounter"
1981-08-26 20:16:21,"Person boarding or alighting a three-wheeled motor vehicle injured in collision with other nonmotor vehicle, sequela"
2007-11-08 22:21:47,Corrosion of second degree of left ankle
1996-11-07 20:33:15,Chondritis of right external ear
1996-07-07 01:15:35,"Subacute osteomyelitis, unspecified humerus"
1991-10-10 07:23:49,Injury of peripheral nerves of thorax
2004-11-27 06:34:59,"Other fracture of unspecified patella, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
1999-04-16 23:18:17,"Other secondary chronic gout, left knee, without tophus (tophi)"
1996-12-22 04:42:12,"Military operations involving unintentional restriction of air and airway, civilian, subsequent encounter"
2022-03-15 13:27:22,Wear of articular bearing surface of internal prosthetic joint
2000-06-08 04:29:18,"Displacement of implanted electronic neurostimulator of brain electrode (lead), initial encounter"
1991-10-06 15:40:42,"Posterior dislocation of lens, unspecified eye"
2004-11-29 03:21:10,"Laceration with foreign body of right ear, initial encounter"
2004-04-26 03:36:18,Corrosion of second degree of lower back
1995-03-20 00:28:18,Pain in unspecified joint
2003-03-15 16:41:15,Pericardial effusion (noninflammatory)
2012-06-24 07:21:59,"Person boarding or alighting a motorcycle injured in collision with railway train or railway vehicle, subsequent encounter"
1997-01-28 11:58:42,"Laceration of intercostal blood vessels, right side, initial encounter"
2021-04-29 06:19:19,Unspecified pedal cyclist injured in collision with railway train or railway vehicle in nontraffic accident
2016-01-03 05:57:40,"Flexion deformity, unspecified shoulder"
2009-04-03 04:53:31,"Hemorrhoids in pregnancy, second trimester"
1997-03-13 01:14:37,"Poisoning by unspecified agents primarily acting on the respiratory system, accidental (unintentional)"
2008-03-21 18:30:31,"Other fractures of lower end of left radius, initial encounter for closed fracture"
2020-03-27 04:09:34,"Passenger in pick-up truck or van injured in collision with fixed or stationary object in nontraffic accident, subsequent encounter"
1985-08-27 22:16:11,"Fracture of other part of scapula, left shoulder, initial encounter for closed fracture"
2001-01-11 14:02:42,"Puncture wound with foreign body of right middle finger without damage to nail, sequela"
1981-03-22 18:08:07,Visual deprivation nystagmus
2000-02-24 03:44:20,Rheumatoid arthritis of left hip with involvement of other organs and systems
2006-09-06 00:45:32,"Displaced fracture of posterior column [ilioischial] of right acetabulum, initial encounter for open fracture"
1995-03-04 00:32:08,Driver of three-wheeled motor vehicle injured in collision with two- or three-wheeled motor vehicle in traffic accident
2015-05-13 12:45:11,Malignant neoplasm of trachea
1979-02-26 12:57:30,"Superficial foreign body of lower back and pelvis, subsequent encounter"
2010-08-29 11:51:45,"Partial traumatic amputation at elbow level, unspecified arm, sequela"
1989-10-22 08:56:27,"Nondisplaced fracture of head of right radius, subsequent encounter for closed fracture with routine healing"
1987-02-15 05:00:28,"Labor and delivery complicated by other cord entanglement, without compression, fetus 1"
2013-08-24 08:20:22,"War operations involving explosion due to accidental detonation and discharge of own munitions or munitions launch device, military personnel, sequela"
1996-08-02 15:41:08,"Other specified disorders of bone density and structure, upper arm"
2003-12-19 01:23:54,Barrett's esophagus without dysplasia
2013-02-21 01:10:40,"Unspecified injury of popliteal artery, right leg, subsequent encounter"
2000-04-04 20:42:15,"Unspecified fracture of T7-T8 vertebra, subsequent encounter for fracture with routine healing"
1994-08-22 20:33:02,"Supervision of pregnancy with history of pre-term labor, first trimester"
1985-01-26 07:19:12,"Bent bone of unspecified radius, subsequent encounter for open fracture type I or II with routine healing"
1999-02-05 00:34:00,Retrograde amnesia
1985-07-09 04:21:39,"Displaced comminuted fracture of shaft of ulna, right arm, subsequent encounter for closed fracture with routine healing"
2003-08-03 07:16:20,"Drug-induced gout, left elbow"
2021-10-16 08:06:19,"Military operations involving unspecified explosion and fragments, military personnel, subsequent encounter"
1998-01-13 15:02:26,"Breakdown (mechanical) of other ocular prosthetic devices, implants and grafts, initial encounter"
2010-10-20 12:54:44,"Disease of Bartholin's gland, unspecified"
1984-06-15 21:47:15,"Fatigue fracture of vertebra, lumbosacral region"
1988-07-11 06:34:31,Complete traumatic transphalangeal amputation of left ring finger
1980-02-04 13:44:34,Epilepsy and recurrent seizures
2000-03-21 10:04:31,"Other fracture of lower end of left ulna, subsequent encounter for closed fracture with nonunion"
2009-11-19 23:15:07,"Partial traumatic amputation of unspecified hand at wrist level, sequela"
1988-06-25 10:28:34,"Obstructed labor due to compound presentation, fetus 5"
2000-01-01 22:50:07,Dependence on other enabling machines and devices
1999-09-14 16:27:41,"Nondisplaced comminuted fracture of unspecified patella, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
2017-10-14 10:52:55,"Urinary catheterization as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
1979-10-28 09:43:34,"Myositis ossificans progressiva, right forearm"
2002-10-26 01:28:46,"Poisoning by, adverse effect of and underdosing of antidotes and chelating agents"
2003-12-03 05:53:06,"Unspecified injury of left external jugular vein, subsequent encounter"
2009-08-25 05:14:53,"Salter-Harris Type IV physeal fracture of lower end of humerus, right arm, sequela"
1984-08-02 15:58:12,Abnormal findings in specimens from respiratory organs and thorax
1986-11-05 11:00:55,Other disorders of refraction
1992-12-27 18:26:01,"Adverse effect of immunoglobulin, subsequent encounter"
2015-02-06 17:22:44,"Blister (nonthermal), unspecified foot, sequela"
2008-01-10 22:56:57,Multiple congenital exostoses
2001-09-28 01:42:06,"Superficial foreign body, right great toe, sequela"
2014-05-19 18:50:01,"Corneal ulcer with hypopyon, bilateral"
1992-07-27 07:58:20,Microgenia
2007-08-25 01:12:29,"Poisoning by mineralocorticoids and their antagonists, assault, initial encounter"
1983-01-25 05:52:43,"Laceration with foreign body, right ankle"
1996-12-03 10:40:06,"Other chorioretinal scars, bilateral"
2019-11-15 12:48:24,Injury of femoral nerve at hip and thigh level
2003-02-18 05:58:21,Exposure to other animate mechanical forces
2019-06-18 02:34:50,"Spontaneous rupture of other tendons, other"
1983-01-18 15:44:05,"Legal intervention involving injury by machine gun, bystander injured, sequela"
2017-11-26 13:12:48,"Chronic gout due to renal impairment, multiple sites, with tophus (tophi)"
2007-09-15 02:11:29,"Pathological fracture in neoplastic disease, unspecified site, sequela"
1998-09-08 05:54:51,Boarding-house as the place of occurrence of the external cause
1982-07-21 01:39:18,"Salter-Harris Type I physeal fracture of lower end of right fibula, subsequent encounter for fracture with nonunion"
1985-02-12 04:43:22,Other specified fracture of left ischium
1994-03-16 01:31:00,"Unspecified rotator cuff tear or rupture of left shoulder, not specified as traumatic"
1979-09-19 15:51:53,"Congenital pes planus, unspecified foot"
1987-06-20 21:06:30,"Other secondary chronic gout, left hip, with tophus (tophi)"
1980-09-17 15:36:18,"Poisoning by other viral vaccines, intentional self-harm, sequela"
1993-02-02 11:00:48,"Other tear of medial meniscus, current injury, left knee, initial encounter"
2013-12-29 20:51:46,Laceration with foreign body of cheek and temporomandibular area
1994-05-10 06:53:29,"Other injury of flexor muscle, fascia and tendon of right middle finger at forearm level, sequela"
2003-02-01 08:29:05,Puncture wound with foreign body of ear
1992-11-23 19:43:21,"Ulnar collateral ligament sprain of right elbow, subsequent encounter"
2018-05-20 19:54:27,"Coma scale, best verbal response, oriented, at hospital admission"
1992-10-16 18:05:44,Benign neoplasm of unspecified site of unspecified orbit
1997-06-03 12:39:02,"Pathological fracture in neoplastic disease, other specified site, subsequent encounter for fracture with malunion"
1994-06-12 07:06:00,"Puncture wound with foreign body of left little finger without damage to nail, subsequent encounter"
1991-04-01 23:29:15,"Displaced fracture of shaft of third metacarpal bone, left hand, subsequent encounter for fracture with delayed healing"
2015-02-05 16:03:36,"Fracture of alveolus of left mandible, sequela"
1992-08-17 15:42:33,"Disease of pancreas, unspecified"
1982-08-20 18:46:37,Maternal care for compound presentation
2010-05-21 04:44:58,Quadruplet pregnancy with two or more monoamniotic fetuses
2009-07-15 07:35:14,"Motorcycle driver injured in collision with pedal cycle in traffic accident, sequela"
2006-09-11 17:33:04,"Displaced transverse fracture of left patella, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
2013-04-12 17:03:00,"Poisoning by smallpox vaccines, intentional self-harm, subsequent encounter"
2011-03-25 18:14:23,"Unspecified superficial injury of left eyelid and periocular area, subsequent encounter"
2021-12-23 18:17:07,"External constriction of left little finger, subsequent encounter"
1990-11-29 13:21:17,Other physeal fracture of upper end of right tibia
1986-12-08 00:40:48,"Other osteoporosis with current pathological fracture, right femur, initial encounter for fracture"
2021-04-08 12:06:16,Corrosion of third degree of unspecified thigh
1995-07-12 08:25:54,"Localized swelling, mass and lump, neck"
1984-05-18 13:06:09,Vitiligo of right upper eyelid and periocular area
2019-10-03 09:17:26,"Major laceration of unspecified carotid artery, initial encounter"
2010-11-20 11:36:02,"Subluxation of distal interphalangeal joint of right thumb, subsequent encounter"
2011-06-11 11:07:34,Crushing injury of right ring finger
2003-05-02 13:34:51,"War operations involving fragments from munitions, military personnel, sequela"
1993-08-07 13:45:44,"Frostbite with tissue necrosis of left finger(s), subsequent encounter"
1995-03-17 20:02:05,"Penetrating wound of orbit with or without foreign body, right eye, sequela"
1989-11-03 18:38:59,Other specified injury of internal jugular vein
2004-02-15 15:10:58,"Displaced transverse fracture of shaft of unspecified femur, initial encounter for open fracture type I or II"
1990-12-12 16:56:09,Factitious disorder with predominantly psychological signs and symptoms
1988-06-16 11:17:34,Corrosion of unspecified degree of thumb (nail)
2016-10-21 17:23:45,"Other sprain of left index finger, subsequent encounter"
1995-07-19 12:24:16,Fracture of unspecified phalanx of right thumb
1988-04-26 18:14:37,"Displaced fracture of body of scapula, unspecified shoulder, subsequent encounter for fracture with malunion"
1994-10-10 05:18:24,"Mixed conductive and sensorineural hearing loss, unspecified"
1996-11-26 00:44:13,Displaced fracture of distal phalanx of left thumb
2021-12-22 04:54:08,"Embolism due to vascular prosthetic devices, implants and grafts, sequela"
2007-10-09 18:46:13,"Pedal cycle driver injured in collision with other pedal cycle in traffic accident, sequela"
2017-02-08 04:00:25,"Drowning and submersion due to falling or jumping from burning sailboat, sequela"
2001-08-28 17:41:53,"Legal intervention involving injury by rubber bullet, bystander injured"
1993-11-14 18:37:04,"Laceration of extensor muscle, fascia and tendon of left thumb at wrist and hand level, initial encounter"
1981-12-25 16:46:51,"Minor laceration of thoracic aorta, sequela"
1978-08-04 11:59:49,"Poisoning by unspecified drugs primarily affecting the autonomic nervous system, assault"
1979-03-27 04:18:06,Stress fracture
2018-07-18 21:20:26,"Preterm labor without delivery, second trimester"
1997-07-12 02:32:22,Damage to pelvic organs following failed attempted termination of pregnancy
1979-07-19 07:19:29,"Congenital lordosis, lumbosacral region"
2000-09-07 09:02:58,Unspecified superficial injury of left knee
1986-10-08 07:34:36,"Pathological fracture, left ulna, initial encounter for fracture"
2011-11-20 07:41:05,"Maternal care for excessive fetal growth, first trimester"
1985-01-02 04:52:22,Cytologic evidence of malignancy on smear of anus
2003-10-13 08:22:08,Early congenital syphilitic rhinitis
1981-05-11 06:49:57,"Spontaneous rupture of flexor tendons, unspecified thigh"
1989-03-20 10:37:28,"Laceration of other blood vessels at lower leg level, right leg, initial encounter"
2021-02-15 07:38:30,"Other specified injuries of right thigh, subsequent encounter"
2020-06-28 13:41:39,"Nontraumatic ischemic infarction of muscle, ankle and foot"
1995-12-20 18:45:29,"Stress fracture, unspecified toe(s), subsequent encounter for fracture with delayed healing"
2001-10-26 19:52:17,"Age-related osteoporosis with current pathological fracture, left forearm, subsequent encounter for fracture with delayed healing"
1997-04-30 12:30:41,"Other subluxation of unspecified patella, subsequent encounter"
2005-04-19 01:08:18,Breakdown (mechanical) of esophageal anti-reflux device
1978-04-13 10:38:12,"Drowning and submersion due to fall off water-skis, initial encounter"
1997-08-14 14:52:40,"Strain of muscle(s) and tendon(s) of anterior muscle group at lower leg level, unspecified leg, subsequent encounter"
2004-09-03 03:21:18,"Nondisplaced fracture of posterior process of left talus, initial encounter for open fracture"
2009-11-26 17:10:43,"Pressure ulcer of other site, stage 4"
2010-03-21 04:40:03,Osseous and subluxation stenosis of intervertebral foramina of pelvic region
1992-05-28 18:34:12,"Other incomplete lesion at C5 level of cervical spinal cord, subsequent encounter"
2007-05-21 11:27:32,Personal history of malignant neoplasm of unspecified female genital organ
1993-10-23 19:57:50,"Superficial frostbite of right toe(s), initial encounter"
2011-08-25 02:06:35,"Unspecified physeal fracture of phalanx of right toe, subsequent encounter for fracture with delayed healing"
1998-05-23 07:29:30,Exotropia
1979-02-20 01:59:44,Jumping or diving into swimming pool striking water surface causing other injury
1991-06-09 02:17:32,Hypervitaminosis D
2005-03-01 16:38:25,"Unspecified physeal fracture of lower end of unspecified fibula, subsequent encounter for fracture with routine healing"
1978-11-13 01:08:02,"Glaucoma secondary to eye trauma, unspecified eye, severe stage"
1983-05-11 21:15:37,"Unspecified occupant of heavy transport vehicle injured in collision with railway train or railway vehicle in nontraffic accident, sequela"
1989-09-19 02:11:13,"Injury of other nerves at forearm level, left arm, sequela"
2012-12-19 03:13:24,Goniosynechiae
1980-02-06 19:02:11,"Corrosion of second degree of left ear [any part, except ear drum], subsequent encounter"
2009-04-06 13:18:36,Infection and inflammatory reaction due to cranial or spinal infusion catheter
1989-04-21 14:41:33,"Superficial foreign body of right index finger, subsequent encounter"
1988-01-03 06:13:50,"Strain of adductor muscle, fascia and tendon of unspecified thigh, subsequent encounter"
2015-08-22 13:13:18,"Other early congenital syphilis, symptomatic"
2005-08-19 02:26:51,Minor laceration of unspecified innominate or subclavian artery
2009-05-08 13:06:26,"Unspecified subluxation of right middle finger, sequela"
2016-11-14 12:42:42,Corrosion of third degree of wrist and hand
1992-01-20 13:39:00,Other psychoactive substance dependence with intoxication
2014-07-31 04:06:26,Other specified osteochondropathies of shoulder
1980-02-20 22:55:26,Other atopic dermatitis
2014-08-20 02:12:25,"Whole chromosome trisomy, mosaicism (mitotic nondisjunction)"
2004-02-11 12:09:11,"Injury of other specified blood vessels at neck level, sequela"
1981-03-06 13:10:22,Infant botulism
2006-07-29 08:01:19,Congenital multiple renal cysts
2019-01-25 14:53:24,Neonatal obstruction of left nasolacrimal duct
2013-11-13 00:25:18,Atherosclerosis of other type of bypass graft(s) of the left leg with ulceration
2006-03-22 15:55:27,Contusion of left ring finger with damage to nail
1998-11-27 21:40:50,"Contusion of right index finger with damage to nail, sequela"
1989-11-22 04:58:38,"Corrosion of first degree of trunk, unspecified site, initial encounter"
1991-03-07 13:05:16,"Insect bite (nonvenomous), left foot, initial encounter"
2019-06-09 15:39:56,"Unspecified pedal cyclist injured in collision with car, pick-up truck or van in traffic accident, initial encounter"
1998-06-11 21:39:40,"Strain of unspecified muscle(s) and tendon(s) at lower leg level, unspecified leg, subsequent encounter"
2016-01-20 17:38:06,"War operations involving explosion due to accidental detonation and discharge of own munitions or munitions launch device, military personnel, sequela"
2010-06-04 22:26:21,Nondisplaced osteochondral fracture of unspecified patella
1991-12-23 10:18:04,"Unspecified chronic otitis externa, unspecified ear"
2016-02-10 02:18:55,"Nondisplaced fracture of left tibial spine, initial encounter for open fracture type I or II"
1998-02-16 06:47:46,"Unspecified intracranial injury with loss of consciousness of 30 minutes or less, initial encounter"
2003-12-03 12:22:36,Unspecified hereditary corneal dystrophies
1995-04-07 09:22:45,"Person boarding or alighting a pick-up truck or van injured in collision with railway train or railway vehicle, subsequent encounter"
2018-08-30 05:15:42,"Injury of lateral plantar nerve, unspecified leg, sequela"
1993-09-14 16:50:45,"Motorcycle rider (driver) (passenger) injured in other specified transport accidents, subsequent encounter"
2008-10-15 01:22:53,"Other specified injury of long flexor muscle, fascia and tendon of unspecified thumb at wrist and hand level"
1998-07-29 02:32:37,"Breakdown (mechanical) of internal fixation device of bone of right forearm, subsequent encounter"
1986-01-13 10:54:46,Driver of bus injured in collision with railway train or railway vehicle in nontraffic accident
2021-07-18 00:08:23,"Burn of first degree of unspecified shoulder, initial encounter"
1998-04-16 03:00:09,Occlusion and stenosis of anterior cerebral artery
2007-06-20 21:07:49,Unspecified mononeuropathy of right lower limb
2019-07-22 21:47:45,"Nondisplaced segmental fracture of shaft of left femur, subsequent encounter for open fracture type I or II with nonunion"
1981-06-23 20:21:55,"Displaced spiral fracture of shaft of ulna, right arm, subsequent encounter for closed fracture with routine healing"
2018-08-19 00:52:40,"Underdosing of pyrazolone derivatives, initial encounter"
1988-09-22 17:11:29,"Nondisplaced articular fracture of head of right femur, sequela"
1980-09-24 04:18:21,"Displaced osteochondral fracture of unspecified patella, subsequent encounter for closed fracture with malunion"
1985-05-09 07:53:38,"Stress fracture, right radius, subsequent encounter for fracture with nonunion"
1980-01-01 15:40:28,Influenza due to other identified influenza virus with pneumonia
1988-09-14 05:16:17,"Traumatic hemorrhage of right cerebrum with loss of consciousness of unspecified duration, sequela"
1997-05-28 04:01:18,"Other fracture of lower end of unspecified femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
2018-05-21 10:48:28,"Toxic effect of carbon disulfide, assault, subsequent encounter"
1997-05-21 19:34:49,Benign neoplasm of kidney
1985-07-13 05:11:27,"Glaucoma secondary to drugs, left eye, mild stage"
2008-08-02 17:44:42,Abrasion of right hand
1987-09-25 00:47:33,"Other chronic nonsuppurative otitis media, bilateral"
1993-04-07 21:59:42,"Other secondary gout, left knee"
1991-04-16 21:49:27,"War operations involving biological weapons, military personnel, subsequent encounter"
2004-11-07 09:19:57,"Intentional self-harm by other specified means, initial encounter"
1989-08-15 02:59:36,"Unspecified pedal cyclist injured in collision with other pedal cycle in nontraffic accident, subsequent encounter"
2010-12-24 21:18:46,"Unspecified maternal hypertension, unspecified trimester"
1995-12-12 03:25:37,Abnormal cytological findings in specimens from male genital organs
2015-09-07 18:06:14,"Displaced fracture of neck of left radius, subsequent encounter for closed fracture with malunion"
2010-07-26 09:55:44,Struck by sea lion
1992-04-05 05:00:32,"Age-related nuclear cataract, unspecified eye"
2017-04-22 01:53:17,"Nondisplaced spiral fracture of shaft of humerus, left arm"
2009-05-09 12:46:52,"Displacement of intrauterine contraceptive device, sequela"
1986-11-18 14:09:32,"Sedative, hypnotic or anxiolytic abuse with other sedative, hypnotic or anxiolytic-induced disorders"
2020-07-13 16:40:28,Diseases of pulp and periapical tissues
1991-10-23 08:56:30,"Other infective spondylopathies, site unspecified"
2008-02-16 08:05:22,"Nondisplaced fracture of glenoid cavity of scapula, unspecified shoulder, initial encounter for open fracture"
1996-04-16 03:16:54,"Car passenger injured in collision with fixed or stationary object in nontraffic accident, initial encounter"
1988-11-18 09:50:10,"Nondisplaced fracture of first metatarsal bone, unspecified foot, sequela"
1983-01-08 18:13:10,"Displaced bicondylar fracture of right tibia, subsequent encounter for open fracture type I or II with nonunion"
1980-06-20 06:28:47,Puncture wound with foreign body of pharynx and cervical esophagus
2018-05-06 01:52:31,Personal history of other malignant neoplasm of bronchus and lung
2009-12-05 05:16:49,"Salter-Harris Type IV physeal fracture of upper end of humerus, right arm, subsequent encounter for fracture with delayed healing"
1991-07-07 23:32:57,"Valgus deformity, not elsewhere classified, right knee"
2011-01-30 08:41:54,"Injury of femoral nerve at hip and thigh level, unspecified leg, sequela"
2011-10-09 03:47:25,"Contusion and laceration of cerebrum, unspecified, with loss of consciousness of 1 hour to 5 hours 59 minutes, subsequent encounter"
1979-04-27 13:22:03,"Displaced comminuted supracondylar fracture without intercondylar fracture of unspecified humerus, subsequent encounter for fracture with delayed healing"
2014-05-06 01:46:49,Burn of unspecified degree of buttock
2015-11-19 21:58:15,Other embolism in the puerperium
2013-08-08 05:19:08,"Other osteoporosis with current pathological fracture, unspecified forearm, subsequent encounter for fracture with malunion"
2002-12-25 17:12:32,"Contusion, laceration, and hemorrhage of brainstem with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, sequela"
1994-05-27 05:44:24,"Toxic effect of phenol and phenol homologues, undetermined, sequela"
1979-05-09 07:44:25,"Major depressive disorder, single episode, severe with psychotic features"
1988-05-31 17:25:30,"Fall from scooter (nonmotorized), initial encounter"
2012-07-29 18:19:52,"Congenital iodine-deficiency syndrome, mixed type"
1979-03-25 06:11:46,"Military operations involving unspecified explosion and fragments, civilian, initial encounter"
2012-08-25 17:24:42,Unspecified fracture of lower end of left tibia
2016-04-10 01:52:45,Fracture of head and neck of femur
1998-02-20 18:27:50,Optic nerve hypoplasia
2011-01-20 09:38:44,"Unspecified superficial injuries of unspecified back wall of thorax, subsequent encounter"
1989-12-26 08:08:38,Carcinoma in situ of other and unspecified parts of intestine
1995-09-12 04:48:03,Calculus of bile duct without cholangitis or cholecystitis
1978-10-06 18:53:47,Right lower quadrant rebound abdominal tenderness
2014-01-28 02:23:10,Osseous stenosis of neural canal
2002-06-23 01:08:54,"Unspecified occupant of dune buggy injured in traffic accident, subsequent encounter"
1986-05-26 08:31:38,"Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 1 hour to 5 hours 59 minutes"
1987-02-12 16:05:54,"Exposure to excessive heat of man-made origin, initial encounter"
2017-08-17 08:19:59,"Toxic effect of venom of centipedes and venomous millipedes, accidental (unintentional), initial encounter"
1990-09-18 22:29:41,Acute infarction of spinal cord (embolic) (nonembolic)
1984-02-18 05:51:24,"Toxic effect of venom of black widow spider, accidental (unintentional), sequela"
2016-03-09 22:02:30,"Toxic effect of contact with other venomous fish, undetermined, initial encounter"
2001-09-04 08:59:16,"Labor and delivery complicated by other cord entanglement, without compression"
1994-10-06 02:29:52,"Fracture of humerus following insertion of orthopedic implant, joint prosthesis, or bone plate, left arm"
